Months_since_Release,Format,A_units,A_values,Platform_Label,Territory_label,Avg_Price_unit,log_A_values,Forecasted_A_units,Discount_Forecast
3,DIGITAL,300.0,11217.48925,PS4,EASTERN EUROPE,37.39163083333334,9.325229379525632,,
3,DIGITAL,300.0,13831.88372,PS4,FRANCE,46.106279066666666,9.534731620734384,,
3,DIGITAL,300.0,12625.53589,PS4,MIDDLE EAST,42.08511963333333,9.443476699975397,,
3,DIGITAL,300.0,14551.99476,PS4,NORDICS,48.5066492,9.585483360109933,,
3,DIGITAL,100.0,4491.29932,PC,BENE,44.9129932,8.409897319720065,,
3,DIGITAL,100.0,3787.038462,PC,CENTRAL EUROPE,37.87038462,8.239339584174488,,
3,DIGITAL,100.0,2393.683333,PC,EASTERN EUROPE,23.93683333,7.780588602097261,,
3,DIGITAL,100.0,4229.847826,PC,FRANCE,42.29847826,8.349921296452312,,
3,DIGITAL,100.0,4254.064246,PC,GSA,42.54064246,8.355630098137913,,
3,DIGITAL,100.0,4297.570513,PC,IBERIA,42.975705129999994,8.365805145033972,,
3,DIGITAL,100.0,3888.45,PC,ITALY,38.8845,8.265765899623627,,
3,DIGITAL,100.0,5005.5,PC,LUXEMBOURG,50.055,8.518292586859538,,
3,DIGITAL,100.0,3293.341463,PC,MIDDLE EAST,32.93341463,8.099657970593023,,
3,DIGITAL,100.0,4747.024123,PC,NORDICS,47.47024123,8.46527320027424,,
3,DIGITAL,100.0,4284.266667,PC,NORTHERN EUROPE,42.84266667,8.362704676829242,,
3,DIGITAL,100.0,4089.837591,PC,OCEANIA,40.89837591,8.316260539446477,,
3,DIGITAL,100.0,3468.148438,PC,POLAND,34.68148438,8.151376139175909,,
3,DIGITAL,100.0,3410.5,PC,SOUTHERN EUROPE,34.105,8.134614187094774,,
3,DIGITAL,100.0,4162.761206,PC,UNITED KINGDOM & IRELAND,41.62761206,8.333933884512055,,
3,DIGITAL,100.0,4244.898462,PS4,CENTRAL EUROPE,42.44898462,8.353473179024745,,
3,DIGITAL,100.0,4656.894737,PS4,LUXEMBOURG,46.56894737,8.44610413954891,,
3,DIGITAL,100.0,5573.074074,PS4,NORTHERN EUROPE,55.73074074,8.62570207906563,,
3,DIGITAL,100.0,3938.625,PS4,POLAND,39.38625,8.278586956611049,,
3,DIGITAL,100.0,3919.903955,PS4,SOUTHERN EUROPE,39.19903955,8.273822431208837,,
3,DIGITAL,100.0,4725.846154,XBOX ONE,BENE,47.25846154,8.460801904106535,,
3,DIGITAL,100.0,3781.792453,XBOX ONE,CENTRAL EUROPE,37.81792453,8.237953370134573,,
3,DIGITAL,100.0,3671.686567,XBOX ONE,EASTERN EUROPE,36.71686567,8.20840639052641,,
3,DIGITAL,100.0,5150.959302,XBOX ONE,FRANCE,51.50959302,8.546938248544274,,
3,DIGITAL,100.0,4632.663793,XBOX ONE,GSA,46.32663793,8.440887314900891,,
3,DIGITAL,100.0,5125.0,XBOX ONE,IBERIA,51.25,8.54188580400661,,
3,DIGITAL,100.0,4863.0,XBOX ONE,ITALY,48.63,8.489410810403786,,
3,DIGITAL,100.0,3686.38342,XBOX ONE,MIDDLE EAST,36.8638342,8.212401153438556,,
3,DIGITAL,100.0,5465.82069,XBOX ONE,NORDICS,54.6582069,8.606269561339612,,
3,DIGITAL,100.0,5178.195745,XBOX ONE,OCEANIA,51.78195745,8.552211962802831,,
3,DIGITAL,100.0,3151.069767,XBOX ONE,POLAND,31.51069767,8.05549728273717,,
3,DIGITAL,100.0,3145.2,XBOX ONE,SOUTHERN EUROPE,31.452,8.053632760117361,,
3,DIGITAL,100.0,4407.552764,XBOX ONE,UNITED KINGDOM & IRELAND,44.07552764,8.391074885612733,,
3,DIGITAL,400.0,19022.52947,PS4,GSA,47.556323675,9.853379317267509,,
3,DIGITAL,400.0,16096.1626,PS4,UNITED KINGDOM & IRELAND,40.2404065,9.68633617473711,,
3,DIGITAL,200.0,9580.995951,PS4,BENE,47.90497975500001,9.167536827043541,,
3,DIGITAL,200.0,9278.082988,PS4,IBERIA,46.39041494,9.135410229871816,,
3,DIGITAL,200.0,8846.522167,PS4,ITALY,44.232610835,9.08777968528665,,
3,DIGITAL,200.0,8794.648305,PS4,OCEANIA,43.973241525000006,9.081898668310716,,
3,PHYSICAL,100.0,4811.151452,PC,BENE,48.11151452,8.478691721561471,,
3,PHYSICAL,100.0,4884.623574,PC,FRANCE,48.84623574,8.49384750398477,,
3,PHYSICAL,100.0,3458.272727,PC,IBERIA,34.58272727,8.148524531554338,,
3,PHYSICAL,100.0,6038.481481,PC,ITALY,60.384814809999995,8.705907848889497,,
3,PHYSICAL,100.0,4283.73494,PC,NORDICS,42.8373494,8.362580557571317,,
3,PHYSICAL,100.0,5713.1106859870515,PS4,POLAND,57.13110685987051,8.650518932943756,,
3,PHYSICAL,100.0,2684.418911,PS4,UNITED KINGDOM & IRELAND,26.84418911,7.895219563036501,,
3,PHYSICAL,100.0,6155.384895,XBOX ONE,BENE,61.55384895,8.725082570375832,,
3,PHYSICAL,100.0,6410.7106,XBOX ONE,FRANCE,64.107106,8.765725401804739,,
3,PHYSICAL,100.0,6422.285943,XBOX ONE,IBERIA,64.22285943,8.767529399195443,,
3,PHYSICAL,100.0,6224.476793,XBOX ONE,ITALY,62.244767929999995,8.736244668483298,,
3,PHYSICAL,100.0,6797.28706,XBOX ONE,NORDICS,67.9728706,8.824278849793073,,
3,PHYSICAL,100.0,5713.1106859870515,XBOX ONE,POLAND,57.13110685987051,8.650518932943756,,
3,PHYSICAL,100.0,2398.295455,XBOX ONE,UNITED KINGDOM & IRELAND,23.98295455,7.782513536921967,,
3,PHYSICAL,400.0,24573.91273,PS4,IBERIA,61.434781825,10.109440701106813,,
3,PHYSICAL,200.0,12599.00054,PS4,BENE,62.99500269999999,9.441372767571174,,
3,PHYSICAL,200.0,5836.914551,PS4,GSA,29.184572755,8.671957605898418,,
3,PHYSICAL,200.0,13182.02684,PS4,ITALY,65.9101342,9.48660957772044,,
3,PHYSICAL,200.0,13500.9953,PS4,NORDICS,67.5049765,9.510518687634825,,
3,PHYSICAL,500.0,32262.17201,PS4,FRANCE,64.52434402,10.381650677683057,,
2,DIGITAL,800.0,42548.8946,PS4,GSA,53.18611825,10.65840915481565,,
2,DIGITAL,800.0,34409.90755,PS4,UNITED KINGDOM & IRELAND,43.0123844375,10.44609981206894,,
2,DIGITAL,300.0,16220.68421,PS4,BENE,54.06894736666666,9.694042509886996,,
2,DIGITAL,300.0,14070.36958,PS4,EASTERN EUROPE,46.901231933333335,9.55182641699871,,
2,DIGITAL,300.0,16031.15061,PS4,IBERIA,53.4371687,9.682289021567879,,
2,DIGITAL,600.0,31463.03647,PS4,NORDICS,52.438394116666665,10.356568690390773,,
2,DIGITAL,100.0,4570.79257,PC,BENE,45.7079257,8.427441897735227,,
2,DIGITAL,100.0,4302.614754,PC,CENTRAL EUROPE,43.02614754,8.366978199200092,,
2,DIGITAL,100.0,4671.84104,PC,FRANCE,46.7184104,8.449308499956631,,
2,DIGITAL,100.0,4279.921519,PC,IBERIA,42.799215190000005,8.36168995172548,,
2,DIGITAL,100.0,4442.295455,PC,ITALY,44.42295455000001,8.398926516200094,,
2,DIGITAL,100.0,4684.214286,PC,LUXEMBOURG,46.84214286,8.451953472176728,,
2,DIGITAL,100.0,3705.112952,PC,MIDDLE EAST,37.05112952,8.217469023635259,,
2,DIGITAL,100.0,4485.818182,PC,NORTHERN EUROPE,44.85818182,8.408676184165163,,
2,DIGITAL,100.0,3512.169492,PC,POLAND,35.12169492,8.163989214410536,,
2,DIGITAL,100.0,4588.861702,PC,SOUTHERN EUROPE,45.88861702,8.431387277091723,,
2,DIGITAL,100.0,4776.474777,PS4,CENTRAL EUROPE,47.76474777000001,8.471458059051297,,
2,DIGITAL,100.0,5299.0,PS4,LUXEMBOURG,52.99,8.575273402492762,,
2,DIGITAL,100.0,6429.0,PS4,NORTHERN EUROPE,64.29,8.768574284141687,,
2,DIGITAL,100.0,4618.996727,PS4,POLAND,46.18996727,8.437932801835421,,
2,DIGITAL,100.0,4684.654008,PS4,SOUTHERN EUROPE,46.84654008,8.452047340931529,,
2,DIGITAL,100.0,5010.188406,XBOX ONE,BENE,50.10188406,8.519228799359848,,
2,DIGITAL,100.0,3776.419048,XBOX ONE,CENTRAL EUROPE,37.76419048,8.236531497802849,,
2,DIGITAL,100.0,4205.440789,XBOX ONE,EASTERN EUROPE,42.05440789,8.34413439188357,,
2,DIGITAL,100.0,5175.383436,XBOX ONE,FRANCE,51.75383436,8.551668709301795,,
2,DIGITAL,100.0,4635.974747,XBOX ONE,IBERIA,46.35974747,8.441601757292089,,
2,DIGITAL,100.0,4381.093407,XBOX ONE,ITALY,43.81093407,8.385053608517905,,
2,DIGITAL,100.0,3732.070529,XBOX ONE,MIDDLE EAST,37.32070529,8.224718460234534,,
2,DIGITAL,100.0,5506.63662,XBOX ONE,NORDICS,55.0663662,8.613709301975508,,
2,DIGITAL,100.0,4863.126551,XBOX ONE,OCEANIA,48.631265510000006,8.489436833301873,,
2,DIGITAL,100.0,3458.63388,XBOX ONE,POLAND,34.5863388,8.148628957715005,,
2,DIGITAL,100.0,4364.2,XBOX ONE,SOUTHERN EUROPE,43.642,8.381190175417029,,
2,DIGITAL,400.0,18452.98418,PS4,MIDDLE EAST,46.13246045,9.822981380562936,,
2,DIGITAL,200.0,5585.252557,PC,EASTERN EUROPE,27.926262785,8.62788493107175,,
2,DIGITAL,200.0,9211.189151,PC,GSA,46.055945755,9.128174236115571,,
2,DIGITAL,200.0,9815.214286,PC,NORDICS,49.07607143,9.19168893897351,,
2,DIGITAL,200.0,8422.641604,PC,OCEANIA,42.11320802,9.038678787724715,,
2,DIGITAL,200.0,8412.666094,PC,UNITED KINGDOM & IRELAND,42.06333047,9.037493717472788,,
2,DIGITAL,200.0,10223.97403,PS4,ITALY,51.11987015,9.232490636512368,,
2,DIGITAL,200.0,10588.77629,PS4,OCEANIA,52.94388145,9.26754987856643,,
2,DIGITAL,200.0,9668.833114,XBOX ONE,GSA,48.344165569999994,9.176662910431812,,
2,DIGITAL,200.0,8942.880419,XBOX ONE,UNITED KINGDOM & IRELAND,44.714402095,9.098613010793068,,
2,DIGITAL,500.0,26800.88235,PS4,FRANCE,53.6017647,10.196190089464444,,
2,PHYSICAL,300.0,20935.60784,PS4,NORDICS,69.78535946666666,9.949206712662749,,
2,PHYSICAL,300.0,17348.25073,XBOX ONE,FRANCE,57.82750243333333,9.761246957813691,,
2,PHYSICAL,600.0,41125.55772,PS4,IBERIA,68.54259619999999,10.624385049556263,,
2,PHYSICAL,600.0,40901.47231,PS4,ITALY,68.16912051666667,10.6189213391825,,
2,PHYSICAL,100.0,5606.852842,PC,BENE,56.06852842,8.63174485037173,,
2,PHYSICAL,100.0,4810.766962,PC,FRANCE,48.10766962,8.47861180194801,,
2,PHYSICAL,100.0,5430.179104,PC,IBERIA,54.30179104,8.599727396546077,,
2,PHYSICAL,100.0,5982.528302,PC,ITALY,59.82528302,8.6965985505695,,
2,PHYSICAL,100.0,6464.266667,PC,NORDICS,64.64266667,8.77404485352698,,
2,PHYSICAL,100.0,5713.1106859870515,PS4,POLAND,57.13110685987051,8.650518932943756,,
2,PHYSICAL,100.0,2229.526048,PS4,UNITED KINGDOM & IRELAND,22.295260480000003,7.709544307336353,,
2,PHYSICAL,100.0,6220.594552,XBOX ONE,BENE,62.20594551999999,8.73562076830333,,
2,PHYSICAL,100.0,6871.512265,XBOX ONE,IBERIA,68.71512265,8.835139486901994,,
2,PHYSICAL,100.0,6914.086514,XBOX ONE,ITALY,69.14086514,8.841316133275717,,
2,PHYSICAL,100.0,7354.201802,XBOX ONE,NORDICS,73.54201802,8.903027102605195,,
2,PHYSICAL,100.0,5713.1106859870515,XBOX ONE,POLAND,57.13110685987051,8.650518932943756,,
2,PHYSICAL,100.0,2306.699782,XBOX ONE,UNITED KINGDOM & IRELAND,23.06699782,7.743573116198935,,
2,PHYSICAL,400.0,25226.84865,PS4,BENE,63.067121625,10.135664128958691,,
2,PHYSICAL,200.0,5740.34239,PS4,GSA,28.70171195,8.655274137360417,,
2,PHYSICAL,1500.0,87963.96009,PS4,FRANCE,58.64264006,11.3846824651423,,
1,DIGITAL,1800.0,133720.7424,PS4,GSA,74.28930133333333,11.803508892418115,,
1,DIGITAL,300.0,16967.50845,PC,IBERIA,56.5583615,9.739055526588693,,
1,DIGITAL,300.0,22426.29293,PS4,ITALY,74.75430976666667,10.017989341006329,,
1,DIGITAL,300.0,23887.64123,XBOX ONE,OCEANIA,79.62547076666667,10.081116500828278,,
1,DIGITAL,1100.0,62458.83842,PC,GSA,56.7807622,11.042263033481943,,
1,DIGITAL,1100.0,73808.53531,XBOX ONE,UNITED KINGDOM & IRELAND,67.09866846363637,11.209229658508132,,
1,DIGITAL,600.0,26971.12415,PC,MIDDLE EAST,44.95187358333333,10.202522096763087,,
1,DIGITAL,600.0,45027.47705,PS4,BENE,75.04579508333333,10.71502818352256,,
1,DIGITAL,100.0,5537.303191,PC,CENTRAL EUROPE,55.37303191,8.619262872593122,,
1,DIGITAL,100.0,5658.426471,PC,LUXEMBOURG,56.58426471,8.640901123888414,,
1,DIGITAL,100.0,5337.230392,PC,NORTHERN EUROPE,53.37230392000001,8.582462144223634,,
1,DIGITAL,100.0,5600.949084,PC,POLAND,56.00949084,8.630691341648964,,
1,DIGITAL,100.0,5640.873112,PC,SOUTHERN EUROPE,56.40873112,8.637794139602923,,
1,DIGITAL,100.0,7369.971039,PS4,CENTRAL EUROPE,73.69971039,8.905169055596286,,
1,DIGITAL,100.0,7530.25,PS4,LUXEMBOURG,75.3025,8.926683520774022,,
1,DIGITAL,100.0,7634.964912,PS4,NORTHERN EUROPE,76.34964912000001,8.940493621964373,,
1,DIGITAL,100.0,7576.586207,PS4,SOUTHERN EUROPE,75.76586207,8.932818008720421,,
1,DIGITAL,100.0,7806.93483,XBOX ONE,BENE,78.0693483,8.962767698448713,,
1,DIGITAL,100.0,7081.95098,XBOX ONE,CENTRAL EUROPE,70.81950979999999,8.865304710874383,,
1,DIGITAL,100.0,7101.822034,XBOX ONE,EASTERN EUROPE,71.01822034,8.868106654614012,,
1,DIGITAL,100.0,7739.329137,XBOX ONE,IBERIA,77.39329137,8.954070288021093,,
1,DIGITAL,100.0,7399.483333,XBOX ONE,POLAND,73.99483333,8.909165456889877,,
1,DIGITAL,100.0,7574.193548,XBOX ONE,SOUTHERN EUROPE,75.74193548,8.932502162399825,,
1,DIGITAL,900.0,39109.04293,PC,EASTERN EUROPE,43.45449214444445,10.574108996215156,,
1,DIGITAL,900.0,50917.10177,PC,NORDICS,56.57455752222222,10.837954133730202,,
1,DIGITAL,900.0,50833.17993,PC,OCEANIA,56.481311033333334,10.83630456858645,,
1,DIGITAL,400.0,22793.05301,PC,BENE,56.982632525,10.034211075970468,,
1,DIGITAL,400.0,30671.56567,XBOX ONE,GSA,76.678914175,10.331091304713073,,
1,DIGITAL,1700.0,108541.1525,PS4,UNITED KINGDOM & IRELAND,63.84773676470588,11.594884665766292,,
1,DIGITAL,1200.0,88722.65419,PS4,FRANCE,73.93554515833334,11.39327053805557,,
1,DIGITAL,1200.0,77947.2441,PS4,MIDDLE EAST,64.95603675,11.26378751914637,,
1,DIGITAL,1200.0,88575.74268,PS4,NORDICS,73.81311889999999,11.3916133144572,,
1,DIGITAL,700.0,50006.38578,PS4,EASTERN EUROPE,71.43769397142857,10.81990599185534,,
1,DIGITAL,200.0,11428.30308,PC,ITALY,57.1415154,9.343848283825034,,
1,DIGITAL,200.0,14828.29215,PS4,POLAND,74.14146075,9.604292266666224,,
1,DIGITAL,200.0,15499.27273,XBOX ONE,ITALY,77.49636365,9.648548381161369,,
1,DIGITAL,200.0,15250.14129,XBOX ONE,MIDDLE EAST,76.25070645,9.63234404691067,,
1,DIGITAL,200.0,15361.99302,XBOX ONE,NORDICS,76.8099651,9.639651752190604,,
1,DIGITAL,1000.0,52424.13959,PC,UNITED KINGDOM & IRELAND,52.42413959,10.867122443427522,,
1,DIGITAL,500.0,28617.03028,PC,FRANCE,57.23406056,10.26175728392507,,
1,DIGITAL,500.0,36866.40391,PS4,IBERIA,73.73280782,10.515055952161672,,
1,DIGITAL,500.0,39503.47018,PS4,OCEANIA,79.00694035999999,10.584143799688622,,
1,DIGITAL,500.0,38528.08811,XBOX ONE,FRANCE,77.05617622,10.5591428155741,,
1,PHYSICAL,3100.0,229469.5154,PS4,ITALY,74.02242432258065,12.343525469158894,,
1,PHYSICAL,2600.0,201213.8694,PS4,IBERIA,77.38994976923077,12.212123648231525,,
1,PHYSICAL,1100.0,71876.18328,XBOX ONE,FRANCE,65.34198479999999,11.182700240990224,,
1,PHYSICAL,100.0,5773.150503,PC,BENE,57.73150503,8.66097322487528,,
1,PHYSICAL,100.0,7298.266771,PC,IBERIA,72.98266771,8.895392170315706,,
1,PHYSICAL,100.0,5998.267379,PC,ITALY,59.98267379,8.699225936341392,,
1,PHYSICAL,100.0,7714.430191,PC,NORDICS,77.14430191000001,8.950847904778685,,
1,PHYSICAL,100.0,5713.1106859870515,PS4,POLAND,57.13110685987051,8.650518932943756,,
1,PHYSICAL,100.0,2926.861538,PS4,UNITED KINGDOM & IRELAND,29.26861538,7.981685980482428,,
1,PHYSICAL,100.0,5713.1106859870515,XBOX ONE,POLAND,57.13110685987051,8.650518932943756,,
1,PHYSICAL,100.0,2883.753501,XBOX ONE,UNITED KINGDOM & IRELAND,28.83753501,7.96684802353144,,
1,PHYSICAL,400.0,29689.56702,XBOX ONE,ITALY,74.22391755,10.298550984290067,,
1,PHYSICAL,200.0,10887.63832,PC,FRANCE,54.4381916,9.295383325557669,,
1,PHYSICAL,200.0,6057.564384,PS4,GSA,30.287821920000003,8.709063081441458,,
1,PHYSICAL,200.0,13757.88618,XBOX ONE,BENE,68.7894309,9.529367479046941,,
1,PHYSICAL,200.0,15847.98631,XBOX ONE,IBERIA,79.23993155,9.670797724546615,,
1,PHYSICAL,200.0,14371.42036,XBOX ONE,NORDICS,71.8571018,9.57299681622053,,
1,PHYSICAL,2000.0,131217.8761,PS4,BENE,65.60893804999999,11.784614396973028,,
1,PHYSICAL,1500.0,110691.4333,PS4,NORDICS,73.79428886666668,11.614501729071696,,
1,PHYSICAL,7900.0,502198.0081,PS4,FRANCE,63.56936811392405,13.126749759349687,,
4,,,,,EASTERN EUROPE,,,105.81479369758028,105.81479369758028
5,,,,,EASTERN EUROPE,,,91.45940156543307,91.45940156543307
6,,,,,EASTERN EUROPE,,,79.03330476901603,82.98497000746683
7,,,,,EASTERN EUROPE,,,68.27721533777371,68.27721533777371
8,,,,,EASTERN EUROPE,,,58.96669235148564,59.556359275000496
9,,,,,EASTERN EUROPE,,,50.90745866508563,50.90745866508563
10,,,,,EASTERN EUROPE,,,43.931347043035984,43.931347043035984
11,,,,,EASTERN EUROPE,,,37.89279111365273,37.89279111365273
12,,,,,EASTERN EUROPE,,,32.66578792221351,32.66578792221351
4,,,,,FRANCE,,,68.21146864733247,68.21146864733247
5,,,,,FRANCE,,,57.7563031535864,57.7563031535864
6,,,,,FRANCE,,,48.880507201304766,51.324532561370006
7,,,,,FRANCE,,,41.34549937826626,41.34549937826626
8,,,,,FRANCE,,,34.94873865973525,35.2982260463326
9,,,,,FRANCE,,,29.518280105328518,29.518280105328518
10,,,,,FRANCE,,,24.908152978687838,24.908152978687838
11,,,,,FRANCE,,,20.99443705380677,20.99443705380677
12,,,,,FRANCE,,,17.671931639117904,17.671931639117904
4,,,,,MIDDLE EAST,,,81.11654894637249,81.11654894637249
5,,,,,MIDDLE EAST,,,65.81266821262665,65.81266821262665
6,,,,,MIDDLE EAST,,,53.36093809307277,56.02898499772641
7,,,,,MIDDLE EAST,,,43.2298095468131,43.2298095468131
8,,,,,MIDDLE EAST,,,34.98679715934937,35.33666513094287
9,,,,,MIDDLE EAST,,,28.280016872274068,28.280016872274068
10,,,,,MIDDLE EAST,,,22.82316448569869,22.82316448569869
11,,,,,MIDDLE EAST,,,18.38329368416707,18.38329368416707
12,,,,,MIDDLE EAST,,,14.77087184501518,14.77087184501518
4,,,,,NORDICS,,,101.56379432770042,101.56379432770042
5,,,,,NORDICS,,,93.6078676502504,93.6078676502504
6,,,,,NORDICS,,,86.26908632815564,90.58254064456342
7,,,,,NORDICS,,,79.49957807637927,79.49957807637927
8,,,,,NORDICS,,,73.25518408784325,73.98773592872168
9,,,,,NORDICS,,,67.49517097701896,67.49517097701896
10,,,,,NORDICS,,,62.18196506820257,62.18196506820257
11,,,,,NORDICS,,,57.2809072951862,57.2809072951862
12,,,,,NORDICS,,,52.76002711348905,52.76002711348905
4,,,,,BENE,,,82.94073937171727,82.94073937171727
5,,,,,BENE,,,76.33611782350711,76.33611782350711
6,,,,,BENE,,,70.25116081627644,73.76371885709027
7,,,,,BENE,,,64.64498012756154,64.64498012756154
8,,,,,BENE,,,59.47990470021306,60.074703747215196
9,,,,,BENE,,,54.72122750953642,54.72122750953642
10,,,,,BENE,,,50.33697234742137,50.33697234742137
11,,,,,BENE,,,46.29767895635207,46.29767895635207
12,,,,,BENE,,,42.57620506949348,42.57620506949348
4,,,,,CENTRAL EUROPE,,,100.00000000000003,100.00000000000003
5,,,,,CENTRAL EUROPE,,,100.00000000000003,100.00000000000003
6,,,,,CENTRAL EUROPE,,,100.00000000000003,105.00000000000003
7,,,,,CENTRAL EUROPE,,,100.00000000000003,100.00000000000003
8,,,,,CENTRAL EUROPE,,,100.00000000000003,101.00000000000003
9,,,,,CENTRAL EUROPE,,,100.00000000000003,100.00000000000003
10,,,,,CENTRAL EUROPE,,,100.00000000000003,100.00000000000003
11,,,,,CENTRAL EUROPE,,,100.00000000000003,100.00000000000003
12,,,,,CENTRAL EUROPE,,,100.00000000000003,100.00000000000003
4,,,,,GSA,,,98.16292940663135,98.16292940663135
5,,,,,GSA,,,82.12629246089696,82.12629246089696
6,,,,,GSA,,,68.68310173612602,72.11725682293232
7,,,,,GSA,,,57.413944900182486,57.413944900182486
8,,,,,GSA,,,47.96723701712841,48.4469093872997
9,,,,,GSA,,,40.0482514952374,40.0482514952374
10,,,,,GSA,,,33.40992495098044,33.40992495098044
11,,,,,GSA,,,27.84514911114993,27.84514911114993
12,,,,,GSA,,,23.180309269194332,23.180309269194332
4,,,,,IBERIA,,,94.78736589389841,94.78736589389841
5,,,,,IBERIA,,,88.0213619340442,88.0213619340442
6,,,,,IBERIA,,,81.73327914007182,85.81994309707541
7,,,,,IBERIA,,,75.88935923425146,75.88935923425146
8,,,,,IBERIA,,,70.45822847713417,71.16281076190552
9,,,,,IBERIA,,,65.4107292341128,65.4107292341128
10,,,,,IBERIA,,,60.71976343939068,60.71976343939068
11,,,,,IBERIA,,,56.36014711697557,56.36014711697557
12,,,,,IBERIA,,,52.308475177680705,52.308475177680705
4,,,,,ITALY,,,77.68155528008957,77.68155528008957
5,,,,,ITALY,,,70.81522153538627,70.81522153538627
6,,,,,ITALY,,,64.54809479575317,67.77549953554083
7,,,,,ITALY,,,58.827883831507194,58.827883831507194
8,,,,,ITALY,,,53.60686073194959,54.14292933926909
9,,,,,ITALY,,,48.84146267644136,48.84146267644136
10,,,,,ITALY,,,44.4919284578769,44.4919284578769
11,,,,,ITALY,,,40.5219667258038,40.5219667258038
12,,,,,ITALY,,,36.89845318109909,36.89845318109909
4,,,,,LUXEMBOURG,,,100.00000000000003,100.00000000000003
5,,,,,LUXEMBOURG,,,100.00000000000003,100.00000000000003
6,,,,,LUXEMBOURG,,,100.00000000000003,105.00000000000003
7,,,,,LUXEMBOURG,,,100.00000000000003,100.00000000000003
8,,,,,LUXEMBOURG,,,100.00000000000003,101.00000000000003
9,,,,,LUXEMBOURG,,,100.00000000000003,100.00000000000003
10,,,,,LUXEMBOURG,,,100.00000000000003,100.00000000000003
11,,,,,LUXEMBOURG,,,100.00000000000003,100.00000000000003
12,,,,,LUXEMBOURG,,,100.00000000000003,100.00000000000003
4,,,,,NORTHERN EUROPE,,,100.00000000000003,100.00000000000003
5,,,,,NORTHERN EUROPE,,,100.00000000000003,100.00000000000003
6,,,,,NORTHERN EUROPE,,,100.00000000000003,105.00000000000003
7,,,,,NORTHERN EUROPE,,,100.00000000000003,100.00000000000003
8,,,,,NORTHERN EUROPE,,,100.00000000000003,101.00000000000003
9,,,,,NORTHERN EUROPE,,,100.00000000000003,100.00000000000003
10,,,,,NORTHERN EUROPE,,,100.00000000000003,100.00000000000003
11,,,,,NORTHERN EUROPE,,,100.00000000000003,100.00000000000003
12,,,,,NORTHERN EUROPE,,,100.00000000000003,100.00000000000003
4,,,,,OCEANIA,,,88.62837029275741,88.62837029275741
5,,,,,OCEANIA,,,73.99473922737293,73.99473922737293
6,,,,,OCEANIA,,,61.750342256710084,64.8378593695456
7,,,,,OCEANIA,,,51.50508894225254,51.50508894225254
8,,,,,OCEANIA,,,42.932578942054455,43.361904731475
9,,,,,OCEANIA,,,35.75970332366499,35.75970332366499
10,,,,,OCEANIA,,,29.757943671509775,29.757943671509775
11,,,,,OCEANIA,,,24.736091789694154,24.736091789694154
12,,,,,OCEANIA,,,20.53415805950241,20.53415805950241
4,,,,,POLAND,,,94.84311435946329,94.84311435946329
5,,,,,POLAND,,,93.67120352400373,93.67120352400373
6,,,,,POLAND,,,92.51362209567421,97.13930320045792
7,,,,,POLAND,,,91.3701948632706,91.3701948632706
8,,,,,POLAND,,,90.24074875796373,91.14315624554337
9,,,,,POLAND,,,89.12511282710415,89.12511282710415
10,,,,,POLAND,,,88.02311820834653,88.02311820834653
11,,,,,POLAND,,,86.9345981040908,86.9345981040908
12,,,,,POLAND,,,85.85938775623558,85.85938775623558
4,,,,,SOUTHERN EUROPE,,,100.00000000000003,100.00000000000003
5,,,,,SOUTHERN EUROPE,,,100.00000000000003,100.00000000000003
6,,,,,SOUTHERN EUROPE,,,100.00000000000003,105.00000000000003
7,,,,,SOUTHERN EUROPE,,,100.00000000000003,100.00000000000003
8,,,,,SOUTHERN EUROPE,,,100.00000000000003,101.00000000000003
9,,,,,SOUTHERN EUROPE,,,100.00000000000003,100.00000000000003
10,,,,,SOUTHERN EUROPE,,,100.00000000000003,100.00000000000003
11,,,,,SOUTHERN EUROPE,,,100.00000000000003,100.00000000000003
12,,,,,SOUTHERN EUROPE,,,100.00000000000003,100.00000000000003
4,,,,,UNITED KINGDOM & IRELAND,,,66.13720522741094,66.13720522741094
5,,,,,UNITED KINGDOM & IRELAND,,,56.565390237002454,56.565390237002454
6,,,,,UNITED KINGDOM & IRELAND,,,48.35823798315362,50.7761498823113
7,,,,,UNITED KINGDOM & IRELAND,,,41.32118720591322,41.32118720591322
8,,,,,UNITED KINGDOM & IRELAND,,,35.287415428590954,35.64028958287686
9,,,,,UNITED KINGDOM & IRELAND,,,30.11388421313372,30.11388421313372
10,,,,,UNITED KINGDOM & IRELAND,,,25.677948247191622,25.677948247191622
11,,,,,UNITED KINGDOM & IRELAND,,,21.87444787685518,21.87444787685518
12,,,,,UNITED KINGDOM & IRELAND,,,18.61321615975643,18.61321615975643
